1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 8636
17 6422 6421  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0.loc.end -- false -- line = 116
17 6423 6421  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0.loc.end -- false -- column = 24
15 6424 6413  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0 -- false -- value = 1
15 6425 6413  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0 -- false -- raw = 1
14 6426 6412  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments -- true -- 1 = 
15 6427 6426  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1 -- false -- type = Literal
15 6428 6426  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1 -- false -- start = 1745
15 6429 6426  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1 -- false -- end = 1746
15 6430 6426  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1 -- true -- loc = 
16 6431 6430  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1.loc -- true -- start = 
17 6432 6431  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1.loc.start -- false -- line = 116
17 6433 6431  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1.loc.start -- false -- column = 25
16 6434 6430  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1.loc -- true -- end = 
17 6435 6434  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1.loc.end -- false -- line = 116
17 6436 6434  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1.loc.end -- false -- column = 26
15 6437 6426  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1 -- false -- value = 2
15 6438 6426  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.1 -- false -- raw = 2
14 6439 6412  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments -- true -- 2 = 
15 6440 6439  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2 -- false -- type = Literal
15 6441 6439  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2 -- false -- start = 1747
15 6442 6439  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2 -- false -- end = 1748
15 6443 6439  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2 -- true -- loc = 
16 6444 6443  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2.loc -- true -- start = 
17 6445 6444  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2.loc.start -- false -- line = 116
17 6446 6444  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2.loc.start -- false -- column = 27
16 6447 6443  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2.loc -- true -- end = 
17 6448 6447  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2.loc.end -- false -- line = 116
17 6449 6447  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2.loc.end -- false -- column = 28
15 6450 6439  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2 -- false -- value = 3
15 6451 6439  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.2 -- false -- raw = 3
8 6452 118  -- p.0.expression.arguments.0.body.body -- true -- 46 = 
9 6453 6452  -- p.0.expression.arguments.0.body.body.46 -- false -- type = VariableDeclaration
9 6454 6452  -- p.0.expression.arguments.0.body.body.46 -- false -- start = 1792
9 6455 6452  -- p.0.expression.arguments.0.body.body.46 -- false -- end = 1825
9 6456 6452  -- p.0.expression.arguments.0.body.body.46 -- true -- loc = 
10 6457 6456  -- p.0.expression.arguments.0.body.body.46.loc -- true -- start = 
11 6458 6457  -- p.0.expression.arguments.0.body.body.46.loc.start -- false -- line = 120
11 6459 6457  -- p.0.expression.arguments.0.body.body.46.loc.start -- false -- column = 1
10 6460 6456  -- p.0.expression.arguments.0.body.body.46.loc -- true -- end = 
11 6461 6460  -- p.0.expression.arguments.0.body.body.46.loc.end -- false -- line = 120
11 6462 6460  -- p.0.expression.arguments.0.body.body.46.loc.end -- false -- column = 34
9 6463 6452  -- p.0.expression.arguments.0.body.body.46 -- true -- declarations = 
10 6464 6463  -- p.0.expression.arguments.0.body.body.46.declarations -- true -- 0 = 
11 6465 6464  -- p.0.expression.arguments.0.body.body.46.declarations.0 -- false -- type = VariableDeclarator
11 6466 6464  -- p.0.expression.arguments.0.body.body.46.declarations.0 -- false -- start = 1796
11 6467 6464  -- p.0.expression.arguments.0.body.body.46.declarations.0 -- false -- end = 1824
11 6468 6464  -- p.0.expression.arguments.0.body.body.46.declarations.0 -- true -- loc = 
12 6469 6468  -- p.0.expression.arguments.0.body.body.46.declarations.0.loc -- true -- start = 
13 6470 6469  -- p.0.expression.arguments.0.body.body.46.declarations.0.loc.start -- false -- line = 120
13 6471 6469  -- p.0.expression.arguments.0.body.body.46.declarations.0.loc.start -- false -- column = 5
12 6472 6468  -- p.0.expression.arguments.0.body.body.46.declarations.0.loc -- true -- end = 
13 6473 6472  -- p.0.expression.arguments.0.body.body.46.declarations.0.loc.end -- false -- line = 120
13 6474 6472  -- p.0.expression.arguments.0.body.body.46.declarations.0.loc.end -- false -- column = 33
11 6475 6464  -- p.0.expression.arguments.0.body.body.46.declarations.0 -- true -- id = 
12 6476 6475  -- p.0.expression.arguments.0.body.body.46.declarations.0.id -- false -- type = Identifier
12 6477 6475  -- p.0.expression.arguments.0.body.body.46.declarations.0.id -- false -- start = 1796
12 6478 6475  -- p.0.expression.arguments.0.body.body.46.declarations.0.id -- false -- end = 1800
12 6479 6475  -- p.0.expression.arguments.0.body.body.46.declarations.0.id -- true -- loc = 
13 6480 6479  -- p.0.expression.arguments.0.body.body.46.declarations.0.id.loc -- true -- start = 
14 6481 6480  -- p.0.expression.arguments.0.body.body.46.declarations.0.id.loc.start -- false -- line = 120
14 6482 6480  -- p.0.expression.arguments.0.body.body.46.declarations.0.id.loc.start -- false -- column = 5
13 6483 6479  -- p.0.expression.arguments.0.body.body.46.declarations.0.id.loc -- true -- end = 
14 6484 6483  -- p.0.expression.arguments.0.body.body.46.declarations.0.id.loc.end -- false -- line = 120
14 6485 6483  -- p.0.expression.arguments.0.body.body.46.declarations.0.id.loc.end -- false -- column = 9
12 6486 6475  -- p.0.expression.arguments.0.body.body.46.declarations.0.id -- false -- name = keys
11 6487 6464  -- p.0.expression.arguments.0.body.body.46.declarations.0 -- true -- init = 
12 6488 6487  -- p.0.expression.arguments.0.body.body.46.declarations.0.init -- false -- type = CallExpression
12 6489 6487  -- p.0.expression.arguments.0.body.body.46.declarations.0.init -- false -- start = 1803
12 6490 6487  -- p.0.expression.arguments.0.body.body.46.declarations.0.init -- false -- end = 1824
12 6491 6487  -- p.0.expression.arguments.0.body.body.46.declarations.0.init -- true -- loc = 
13 6492 6491  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.loc -- true -- start = 
14 6493 6492  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.loc.start -- false -- line = 120
14 6494 6492  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.loc.start -- false -- column = 12
13 6495 6491  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.loc -- true -- end = 
14 6496 6495  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.loc.end -- false -- line = 120
14 6497 6495  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.loc.end -- false -- column = 33
12 6498 6487  -- p.0.expression.arguments.0.body.body.46.declarations.0.init -- true -- callee = 
13 6499 6498  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.callee -- false -- type = Identifier
13 6500 6498  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.callee -- false -- start = 1803
13 6501 6498  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.callee -- false -- end = 1804
13 6502 6498  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.callee -- true -- loc = 
14 6503 6502  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.callee.loc -- true -- start = 
15 6504 6503  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.callee.loc.start -- false -- line = 120
15 6505 6503  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.callee.loc.start -- false -- column = 12
14 6506 6502  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.callee.loc -- true -- end = 
15 6507 6506  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.callee.loc.end -- false -- line = 120
15 6508 6506  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.callee.loc.end -- false -- column = 13
13 6509 6498  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.callee -- false -- name = $
12 6510 6487  -- p.0.expression.arguments.0.body.body.46.declarations.0.init -- true -- arguments = 
13 6511 6510  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments -- true -- 0 = 
14 6512 6511  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0 -- false -- type = Literal
14 6513 6511  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0 -- false -- start = 1805
14 6514 6511  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0 -- false -- end = 1823
14 6515 6511  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0 -- true -- loc = 
15 6516 6515  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0.loc -- true -- start = 
16 6517 6516  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0.loc.start -- false -- line = 120
16 6518 6516  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0.loc.start -- false -- column = 14
15 6519 6515  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0.loc -- true -- end = 
16 6520 6519  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0.loc.end -- false -- line = 120
16 6521 6519  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0.loc.end -- false -- column = 32
14 6522 6511  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0 -- false -- value = #calculator span
14 6523 6511  -- p.0.expression.arguments.0.body.body.46.declarations.0.init.arguments.0 -- false -- raw = '#calculator span'
9 6524 6452  -- p.0.expression.arguments.0.body.body.46 -- false -- kind = var
8 6525 118  -- p.0.expression.arguments.0.body.body -- true -- 47 = 
9 6526 6525  -- p.0.expression.arguments.0.body.body.47 -- false -- type = VariableDeclaration
9 6527 6525  -- p.0.expression.arguments.0.body.body.47 -- false -- start = 1827
9 6528 6525  -- p.0.expression.arguments.0.body.body.47 -- false -- end = 1864
9 6529 6525  -- p.0.expression.arguments.0.body.body.47 -- true -- loc = 
10 6530 6529  -- p.0.expression.arguments.0.body.body.47.loc -- true -- start = 
11 6531 6530  -- p.0.expression.arguments.0.body.body.47.loc.start -- false -- line = 121
11 6532 6530  -- p.0.expression.arguments.0.body.body.47.loc.start -- false -- column = 1
10 6533 6529  -- p.0.expression.arguments.0.body.body.47.loc -- true -- end = 
11 6534 6533  -- p.0.expression.arguments.0.body.body.47.loc.end -- false -- line = 121
11 6535 6533  -- p.0.expression.arguments.0.body.body.47.loc.end -- false -- column = 38
9 6536 6525  -- p.0.expression.arguments.0.body.body.47 -- true -- declarations = 
10 6537 6536  -- p.0.expression.arguments.0.body.body.47.declarations -- true -- 0 = 
11 6538 6537  -- p.0.expression.arguments.0.body.body.47.declarations.0 -- false -- type = VariableDeclarator
11 6539 6537  -- p.0.expression.arguments.0.body.body.47.declarations.0 -- false -- start = 1831
11 6540 6537  -- p.0.expression.arguments.0.body.body.47.declarations.0 -- false -- end = 1863
11 6541 6537  -- p.0.expression.arguments.0.body.body.47.declarations.0 -- true -- loc = 
12 6542 6541  -- p.0.expression.arguments.0.body.body.47.declarations.0.loc -- true -- start = 
13 6543 6542  -- p.0.expression.arguments.0.body.body.47.declarations.0.loc.start -- false -- line = 121
13 6544 6542  -- p.0.expression.arguments.0.body.body.47.declarations.0.loc.start -- false -- column = 5
12 6545 6541  -- p.0.expression.arguments.0.body.body.47.declarations.0.loc -- true -- end = 
13 6546 6545  -- p.0.expression.arguments.0.body.body.47.declarations.0.loc.end -- false -- line = 121
13 6547 6545  -- p.0.expression.arguments.0.body.body.47.declarations.0.loc.end -- false -- column = 37
11 6548 6537  -- p.0.expression.arguments.0.body.body.47.declarations.0 -- true -- id = 
12 6549 6548  -- p.0.expression.arguments.0.body.body.47.declarations.0.id -- false -- type = Identifier
12 6550 6548  -- p.0.expression.arguments.0.body.body.47.declarations.0.id -- false -- start = 1831
12 6551 6548  -- p.0.expression.arguments.0.body.body.47.declarations.0.id -- false -- end = 1840
12 6552 6548  -- p.0.expression.arguments.0.body.body.47.declarations.0.id -- true -- loc = 
13 6553 6552  -- p.0.expression.arguments.0.body.body.47.declarations.0.id.loc -- true -- start = 
14 6554 6553  -- p.0.expression.arguments.0.body.body.47.declarations.0.id.loc.start -- false -- line = 121
14 6555 6553  -- p.0.expression.arguments.0.body.body.47.declarations.0.id.loc.start -- false -- column = 5
13 6556 6552  -- p.0.expression.arguments.0.body.body.47.declarations.0.id.loc -- true -- end = 
14 6557 6556  -- p.0.expression.arguments.0.body.body.47.declarations.0.id.loc.end -- false -- line = 121
14 6558 6556  -- p.0.expression.arguments.0.body.body.47.declarations.0.id.loc.end -- false -- column = 14
12 6559 6548  -- p.0.expression.arguments.0.body.body.47.declarations.0.id -- false -- name = operators
11 6560 6537  -- p.0.expression.arguments.0.body.body.47.declarations.0 -- true -- init = 
12 6561 6560  -- p.0.expression.arguments.0.body.body.47.declarations.0.init -- false -- type = ArrayExpression
12 6562 6560  -- p.0.expression.arguments.0.body.body.47.declarations.0.init -- false -- start = 1843
12 6563 6560  -- p.0.expression.arguments.0.body.body.47.declarations.0.init -- false -- end = 1863
12 6564 6560  -- p.0.expression.arguments.0.body.body.47.declarations.0.init -- true -- loc = 
