1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {

	function b5(b)
	{
		function b55(b)
		{
			return b+2;
		}
		
		_$]  Parent:22, Self:23
123:           I:10 CallExpression expression () [_$sb(123,'InputStr',_$gXLocal)]  Parent:17547, Self:17548
123:            I:11 Identifier callee () [_$sb]  Parent:17558, Self:17559
123:             I:12 Literal 0 () [123]  Parent:17571, Self:17572
123:             I:12 Literal 1 () ['InputStr']  Parent:17584, Self:17585
123:             I:12 Identifier 2 () [_$gXLocal]  Parent:17597, Self:17598
123:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.64.declarations.0
123:            I:11 VariableDeclarator 0 (=) [InputStr = _$set(123,'VariableDeclaration','0','InputStr',InputStr,'""',"",'=','1',_$gXLocal,0)]  Parent:17621, Self:17622
123:             L:I:12 Identifier id () [InputStr]  Parent:17632, Self:17633
123:             R:I:12 CallExpression init () [_$set(123,'VariableDeclaration','0','InputStr',InputStr,'""',"",'=','1',_$gXLocal,0)]  Parent:17644, Self:17645
123:              L:I:13 Identifier callee () [_$set]  Parent:17655, Self:17656
123:               L:I:14 Literal 0 () [123]  Parent:17668, Self:17669
123:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:17681, Self:17682
123:               L:I:14 Literal 2 () ['0']  Parent:17694, Self:17695
123:               R:I:14 Literal 3 () ['InputStr']  Parent:17707, Self:17708
123:               L:I:14 Identifier 4 () [InputStr]  Parent:17720, Self:17721
123:               R:I:14 Literal 5 () ['""']  Parent:17732, Self:17733
123:               L:I:14 Literal 6 () [""]  Parent:17745, Self:17746
123:               R:I:14 Literal 7 () ['=']  Parent:17758, Self:17759
123:               L:I:14 Literal 8 () ['1']  Parent:17771, Self:17772
123:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:17784, Self:17785
123:               L:I:14 Literal 10 () [0]  Parent:17796, Self:17797
--------------- END --------------- 
126:          ExpressionStatement
126:           I:10 CallExpression expression () [$("#calculator span").click( function(e) {
		// Get the input and button values
		_$sb(128,'input',_]  Parent:17821, Self:17822
126:            I:11 MemberExpression callee () [$("#calculator span").click]  Parent:17832, Self:17833
126:             I:12 CallExpression object () [$("#calculator span")]  Parent:17843, Self:17844
126:              I:13 Identifier callee () [$]  Parent:17854, Self:17855
126:               I:14 Literal 0 () ["#calculator span"]  Parent:17867, Self:17868
126:             I:12 Identifier property () [click]  Parent:17880, Self:17881
126:             I:12 FunctionExpression 0 () [function(e) {
		// Get the input and button values
		_$sb(128,'input',_$gXLocal);var input = _$set(1]  Parent:17894, Self:17895
126:               I:14 Identifier 0 () [e]  Parent:17907, Self:17908
126:              BlockStatement
128:                ExpressionStatement
128:                 I:16 CallExpression expression () [_$sb(128,'input',_$gXLocal)]  Parent:17942, Self:17943
128:                  I:17 Identifier callee () [_$sb]  Parent:17953, Self:17954
128:                   I:18 Literal 0 () [128]  Parent:17966, Self:17967
128:                   I:18 Literal 1 () ['input']  Parent:17979, Self:17980
128:                   I:18 Identifier 2 () [_$gXLocal]  Parent:17992, Self:17993
128:                VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.1.declarations.0
128:                  I:17 VariableDeclarator 0 (=) [input = _$set(128,'ExpressionStatement > BlockStatement > VariableDeclaration','0','input',input,'$(]  Parent:18016, Self:18017
128:                   L:I:18 Identifier id () [input]  Parent:18027, Self:18028
128:                   R:I:18 CallExpression init () [_$set(128,'ExpressionStatement > BlockStatement > VariableDeclaration','0','input',input,'$(\'.scree]  Parent:18039, Self:18040
128:                    L:I:19 Identifier callee () [_$set]  Parent:18050, Self:18051
128:                     L:I:20 Literal 0 () [128]  Parent:18063, Self:18064
128:                     R:I:20 Literal 1 () ['ExpressionStatement > BlockStatement > VariableDeclaration']  Parent:18076, Self:18077
128:                     L:I:20 Literal 2 () ['0']  Parent:18089, Self:18090
128:                     R:I:20 Literal 3 () ['input']  Parent:18102, Self:18103
128:                     L:I:20 Identifier 4 () [input]  Parent:18115, Self:18116
128:                     R:I:20 Literal 5 () ['$(\'.screen\')']  Parent:18127, Self:18128
128:                     L:I:20 AssignmentExpression 6 (=) [_$v[17]=$('.screen')]  Parent:18140, Self:18141
128:                      L:I:21 MemberExpression left () [_$v[17]]  Parent:18152, Self:18153
128:                       L:I:22 Identifier object () [_$v]  Parent:18163, Self:18164
128:                       R:I:22 Literal property () [17]  Parent:18175, Self:18176
128:                      R:I:21 CallExpression right () [$('.screen')]  Parent:18189, Self:18190
128:                       L:I:22 Identifier callee () [$]  Parent:18200, Self:18201
128:                        L:I:23 Literal 0 () ['.screen']  Parent:18213, Self:18214
128:                     R:I:20 Literal 7 () ['=']  Parent:18226, Self:18227
128:                     L:I:20 Literal 8 () ['1']  Parent:18239, Self:18240
128:                     R:I:20 Identifier 9 () [_$gXLocal]  Parent:18252, Self:18253
128:                     L:I:20 Literal 10 () [1]  Parent:18264, Self:18265
128:                     R:I:20 Literal 11 () ['17=$(\'.screen\')']  Parent:18277, Self:18278
--------------- END --------------- 
129:                ExpressionStatement
129:                 I:16 CallExpression expression () [_$sb(129,'inputVal',_$gXLocal)]  Parent:18302, Self:18303
129:                  I:17 Identifier callee () [_$sb]  Parent:18313, Self:18314
129:                   I:18 Literal 0 () [129]  Parent:18326, Self:18327
129:                   I:18 Literal 1 () ['inputVal']  Parent:18339, Self:18340
129:                   I:18 Identifier 2 () [_$gXLocal]  Parent:18352, Self:18353
129:                VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.3.declarations.0
129:                  I:17 VariableDeclarator 0 (=) [inputVal = _$set(129,'VariableDeclaration','0','inputVal',inputVal,'input.html()',(_$v[18]=input.htm]  Parent:18376, Self:18377
129:                   L:I:18 Identifier id () [inputVal]  Parent:18387, Self:18388
129:                   R:I:18 CallExpression init () [_$set(129,'VariableDeclaration','0','inputVal',inputVal,'input.html()',(_$v[18]=input.html()),'=','1]  Parent:18399, Self:18400
129:                    L:I:19 Identifier callee () [_$set]  Parent:18410, Self:18411
129:                     L:I:20 Literal 0 () [129]  Parent:18423, Self:18424
129:                     R:I:20 Literal 1 () ['VariableDeclaration']  Parent:18436, Self:18437
129:                     L:I:20 Literal 2 () ['0']  Parent:18449, Self:18450
129:                     R:I:20 Literal 3 () ['inputVal']  Parent:18462, Self:18463
129:                     L:I:20 Identifier 4 () [inputVal]  Parent:18475, Self:18476
129:                     R:I:20 Literal 5 () ['input.html()']  Parent:18487, Self:18488
129:                     L:I:20 AssignmentExpression 6 (=) [_$v[18]=input.html()]  Parent:18500, Self:18501
129:                      L:I:21 MemberExpression left () [_$v[18]]  Parent:18512, Self:18513
129:                       L:I:22 Identifier object () [_$v]  Parent:18523, Self:18524
129:                       R:I:22 Literal property () [18]  Parent:18535, Self:18536
129:                      R:I:21 CallExpression right () [input.html()]  Parent:18549, Self:18550
129:                       L:I:22 MemberExpression callee () [input.html]  Parent:18560, Self:18561
129:                        L:I:23 Identifier object () [input]  Parent:18571, Self:18572
129:                        R:I:23 Identifier property () [html]  Parent:18583, Self:18584
129:                     R:I:20 Literal 7 () ['=']  Parent:18597, Self:18598
129:                     L:I:20 Literal 8 () ['1']  Parent:18610, Self:18611
129:                     R:I:20 Identifier 9 () [_$gXLocal]  Parent:18623, Self:18624
129:                     L:I:20 Literal 10 () [1]  Parent:18635, Self:18636
129:                     R:I:20 Literal 11 () ['18=input.html()']  Parent:18648, Self:18649
--------------- END --------------- 
130:                ExpressionStatement
130:                 I:16 CallExpression expression () [_$sb(130,'btnVal',_$gXLocal)]  Parent:18673, Self:18674
130:                  I:17 Identifier callee () [_$sb]  Parent:18684, Self:18685
130:                   I:18 Literal 0 () [130]  Parent:18697, Self:18698
130:                   I:18 Literal 1 () ['btnVal']  Parent:18710, Self:18711
130:                   I:18 Identifier 2 () [_$gXLocal]  Parent:18723, Self:18724
130:                VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.5.declarations.0
130:                  I:17 VariableDeclarator 0 (=) [btnVal = _$set(130,'VariableDeclaration','0','btnVal',btnVal,'$(this).html()',(_$v[19]=$(this).html(]  Parent:18747, Self:18748
130:                   L:I:18 Identifier id () [btnVal]  Parent:18758, Self:18759
130:                   R:I:18 CallExpression init () [_$set(130,'VariableDeclaration','0','btnVal',btnVal,'$(this).html()',(_$v[19]=$(this).html()),'=','1]  Parent:18770, Self:18771
130:                    L:I:19 Identifier callee () [_$set]  Parent:18781, Self:18782
130:                     L:I:20 Literal 0 () [130]  Parent:18794, Self:18795
130:                     R:I:20 Literal 1 () ['VariableDeclaration']  Parent:18807, Self:18808
130:                     L:I:20 Literal 2 () ['0']  Parent:18820, Self:18821
130:                     R:I:20 Literal 3 () ['btnVal']  Parent:18833, Self:18834
130:                     L:I:20 Identifier 4 () [btnVal]  Parent:18846, Self:18847
130:                     R:I:20 Literal 5 () ['$(this).html()']  Parent:18858, Self:18859
130:                     L:I:20 AssignmentExpression 6 (=) [_$v[19]=$(this).html()]  Parent:18871, Self:18872
130:                      L:I:21 MemberExpression left () [_$v[19]]  Parent:18883, Self:18884
130:                       L:I:22 Identifier object () [_$v]  Parent:18894, Self:18895
130:                       R:I:22 Literal property () [19]  Parent:18906, Self:18907
130:                      R:I:21 CallExpression right () [$(this).html()]  Parent:18920, Self:18921
130:                       L:I:22 MemberExpression callee () [$(this).html]  Parent:18931, Self:18932
130:                        L:I:23 CallExpression object () [$(this)]  Parent:18942, Self:18943
130:                         L:I:24 Identifier callee () [$]  Parent:18953, Self:18954
130:                        R:I:23 Identifier property () [html]  Parent:18977, Self:18978
130:                     R:I:20 Literal 7 () ['=']  Parent:18991, Self:18992
130:                     L:I:20 Literal 8 () ['1']  Parent:19004, Self:19005
130:                     R:I:20 Identifier 9 () [_$gXLocal]  Parent:19017, Self:19018
130:                     L:I:20 Literal 10 () [1]  Parent:19029, Self:19030
130:                     R:I:20 Literal 11 () ['19=$(this).html()']  Parent:19042, Self:19043
--------------- END --------------- 
134:                IfStatement
134:                 I:16 CallExpression test () [_$evl(134,'IfStatement','test','btnVal == \'C\'', btnVal == 'C',_$gXLocal, 0)]  Parent:19067, Self:19068
134:                  I:17 Identifier callee () [_$evl]  Parent:19078, Self:19079
134:                   I:18 Literal 0 () [134]  Parent:19091, Self:19092
134:                   I:18 Literal 1 () ['IfStatement']  Parent:19104, Self:19105
134:                   I:18 Literal 2 () ['test']  Parent:19117, Self:19118
134:                   I:18 Literal 3 () ['btnVal == \'C\'']  Parent:19130, Self:19131
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.test.arguments.4
134:                   I:18 BinaryExpression 4 (==) [btnVal == 'C']  Parent:19143, Self:19144
134:                    L:I:19 Identifier left () [btnVal]  Parent:19154, Self:19155
134:                    R:I:19 Literal right () ['C']  Parent:19167, Self:19168
--------------- END --------------- 
134:                   I:18 Identifier 5 () [_$gXLocal]  Parent:19180, Self:19181
134:                   I:18 Literal 6 () [0]  Parent:19192, Self:19193
134:                 BlockStatement
135:                   ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.consequent.body.0.expression
135:                    I:19 AssignmentExpression expression (=) [InputStr = _$set(135,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'""',""]  Parent:19228, Self:19229
135:                     L:I:20 Identifier left () [InputStr]  Parent:19240, Self:19241
135:                     R:I:20 CallExpression right () [_$set(135,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'""',"",'=','0',_$]  Parent:19252, Self:19253
135:                      L:I:21 Identifier callee () [_$set]  Parent:19263, Self:19264
135:                       L:I:22 Literal 0 () [135]  Parent:19276, Self:19277
135:                       R:I:22 Literal 1 () ['BlockStatement > ExpressionStatement']  Parent:19289, Self:19290
135:                       L:I:22 Literal 2 () ['expression']  Parent:19302, Self:19303
135:                       R:I:22 Literal 3 () ['InputStr']  Parent:19315, Self:19316
135:                       L:I:22 Identifier 4 () [InputStr]  Parent:19328, Self:19329
135:                       R:I:22 Literal 5 () ['""']  Parent:19340, Self:19341
135:                       L:I:22 Literal 6 () [""]  Parent:19353, Self:19354
135:                       R:I:22 Literal 7 () ['=']  Parent:19366, Self:19367
135:                       L:I:22 Literal 8 () ['0']  Parent:19379, Self:19380
135:                       R:I:22 Identifier 9 () [_$gXLocal]  Parent:19392, Self:19393
135:                       L:I:22 Literal 10 () [0]  Parent:19404, Self:19405
